Java
<Point>120,347</Point>
<Point>128,348</Point>
<Point>129,352</Point>
<Point>137,353</Point>
<Point>146,357</Point>
<Point>201,365</Point>
<Point>218,365</Point>
<Point>230,368</Point>
<Point>263,380</Point>
<Point>268,373</Point>
<Point>268,367</Point>
<Point>292,364</Point>
<Point>300,364</Point>
<Point>307,358</Point>
<Point>288,356</Point>
<Point>252,356</Point>
<Point>235,353</Point>
<Point>211,351</Point>
<Point>210,346</Point>
<Point>167,336</Point>
<Point>148,336</Point>
<Point>131,332</Point>
<Point>122,336</Point>
<Point>114,345</Point>
<Point>119,349</Point>
DONE
